Date;Close_ASML;Close_Carl Zeiss Meditec;Close_Lam Research Corporation;Close_Tokyo Electron Limited;COVID_Period;Geopolitical_Tension;Trade_Sanctions;Tech_Regulation;New_Product_Launch;Israel_Gaza_Conflict;Economic_Stimulus
2013-01-13;56.677276611328125;26.05785751342773;1.6415783166885376;7.480000019073486;0;0;0;0;0;0;0
2013-01-20;57.33610534667969;27.22633934020996;1.6743484735488892;7.460000038146973;0;0;0;0;0;0;0
2013-01-27;62.25064086914063;27.674396514892575;1.7516867518424988;7.406667232513428;0;0;0;0;0;0;0
2013-02-03;67.01378631591797;28.728660583496094;1.8229079246521;7.139999866485596;0;0;0;0;0;0;0
2013-02-10;67.65483856201172;29.343645095825195;1.8600473403930664;6.853332996368408;0;0;0;0;0;0;0
2013-02-17;66.63987731933594;29.826852798461918;1.87184476852417;7.126667022705078;0;0;0;0;0;0;0
2013-02-24;64.23603057861328;28.98783493041992;1.8349239826202397;7.37333345413208;0;0;0;0;0;0;0
2013-03-03;63.70183944702149;27.17362403869629;1.8482500314712524;7.553332805633545;0;0;0;0;0;0;0
2013-03-10;63.212162017822266;28.144662857055664;1.8735921382904053;7.593332767486572;0;0;0;0;0;0;0
2013-03-17;62.3040657043457;26.85805320739746;1.8491243124008176;7.586667060852051;0;0;0;0;0;0;0
2013-03-24;61.98353576660156;25.82161521911621;1.787952899932861;7.5;0;0;0;0;0;0;0
2013-03-31;60.53233337402344;27.95703887939453;1.7934142351150513;7.203333377838135;0;0;0;0;0;0;0
2013-04-07;59.39272689819336;28.45738410949707;1.7813985347747805;7.2866668701171875;0;0;0;0;0;0;0
2013-04-14;61.12884140014648;28.45738410949707;1.8268399238586424;7.440000057220459;0;0;0;0;0;0;0
2013-04-21;61.85890197753906;28.45738410949707;1.8124207258224487;7.24666690826416;0;0;0;0;0;0;0
2013-04-28;65.47357177734375;28.45738410949707;1.8801469802856443;8.426667213439941;0;0;0;0;0;0;0
2013-05-05;67.0142822265625;28.45738410949707;1.994624614715576;8.186667442321777;0;0;0;0;0;0;0
