Date;Close_Carl Zeiss Meditec;Close_Lam Research Corporation;Close_Tokyo Electron Limited
2013-01-06;25.741580963134766;1.5738310813903809;7.766666889190674
2013-01-13;26.057861328125;1.5531611442565918;7.480000019073486
2013-01-20;27.226337432861328;1.584166407585144;7.460000038146973
2013-01-27;27.67439842224121;1.657339096069336;7.406667232513428
2013-02-03;28.728660583496094;1.7247238159179688;7.139999866485596
2013-02-10;29.34365463256836;1.7598631381988525;6.853332996368408
2013-02-17;29.826852798461914;1.7710256576538086;7.126667022705078
2013-02-24;28.987834930419922;1.7360925078392029;7.37333345413208
2013-03-03;27.17362403869629;1.7487014532089233;7.553332805633545
2013-03-10;28.144664764404297;1.772679090499878;7.593332767486572
2013-03-17;26.858051300048828;1.7495285272598267;7.586667060852051
2013-03-24;25.821611404418945;1.6916519403457642;7.5
2013-03-31;27.9570369720459;1.696819245815277;7.203333377838135
2013-04-07;28.457386016845703;1.6854509115219116;7.2866668701171875
2013-04-14;28.457386016845703;1.7284445762634277;7.440000057220459
2013-04-21;28.457386016845703;1.714802622795105;7.24666690826416
2013-04-28;28.457386016845703;1.7788797616958618;8.426667213439941
2013-05-05;28.457386016845703;1.887191891670227;8.186667442321777
2013-05-12;28.457386016845703;1.9351470470428467;8.973333358764648
2013-05-19;28.457386016845703;1.965326189994812;9.166666984558105
2013-05-26;28.457386016845703;1.9409347772598267;9.353333473205566
2013-06-02;28.457386016845703;1.9492026567459106;8.433333396911621
2013-06-09;28.457386016845703;1.9835156202316284;8.140000343322754
2013-06-16;28.457386016845703;1.9463086128234863;8.41333293914795
2013-06-23;28.457386016845703;1.9475493431091309;8.333333015441895
2013-06-30;28.859451293945312;1.8454383611679077;8.34000015258789
2013-07-07;29.842281341552734;1.859700858592987;8.176666736602783
2013-07-14;29.842281341552734;2.047179937362671;8.19333267211914
2013-07-21;31.05741310119629;2.0628890991210938;8.460000038146973
2013-07-28;31.05741310119629;2.045112133026123;7.733333110809326
2013-08-04;31.05741310119629;2.0542078018188477;7.519999980926514
2013-08-11;29.90481948852539;2.0054264068603516;7.406667232513428
2013-08-18;29.90481948852539;1.9835156202316284;7.039999961853027
2013-08-25;29.90481948852539;1.9909560680389404;7.159999847412109
2013-09-01;27.099292755126953;1.929358959197998;6.926667213439941
2013-09-08;27.099292755126953;2.0387043952941895;7.143333196640015
2013-09-15;27.099292755126953;2.075704574584961;7.25333309173584
2013-09-22;28.02851104736328;2.06412935256958;8.066666603088379
2013-09-29;26.831249237060547;2.114151954650879;9.08666706085205
2013-10-06;26.831249237060547;2.123659133911133;8.966667175292969
2013-10-13;26.831249237060547;2.1393685340881348;9.126667022705078
2013-10-20;26.831249237060547;2.212540864944458;9.293333053588867
2013-10-27;26.831249237060547;2.2270102500915527;9.353333473205566
2013-11-03;26.831249237060547;2.243546485900879;9.266667366027832
2013-11-10;26.831249237060547;2.2224631309509277;9.166666984558105
2013-11-17;26.831249237060547;2.1649997234344482;9.180000305175781
2013-11-24;26.831249237060547;2.102163076400757;8.9399995803833
2013-12-01;28.618209838867188;2.1563185453414917;9.036666870117188
2013-12-08;28.671823501586914;2.118698835372925;8.880000114440918
2013-12-15;30.110326766967773;2.118698835372925;8.80666732788086
2013-12-22;30.110326766967773;2.1918718814849854;8.84000015258789
2013-12-29;30.110326766967773;2.247267484664917;9.096666812896729
2014-01-05;30.110326766967773;2.2404465675354004;9.146666526794434
2014-01-12;27.617509841918945;2.23982572555542;9.0600004196167
2014-01-19;27.304792404174805;2.2695913314819336;9.146666526794434
2014-01-26;27.92129898071289;2.242513418197632;9.12666654586792
2014-02-02;27.92129898071289;2.1174585819244385;8.733332633972168
2014-02-09;25.866289138793945;2.064955949783325;8.69333267211914
2014-02-16;25.866289138793945;2.169546604156494;9.19333267211914
2014-02-23;25.866289138793945;2.155078649520874;9.440000057220459
2014-03-02;26.78657341003418;2.1728546619415283;9.566666603088379
2014-03-09;27.349435806274414;2.150944232940674;9.633333206176758
2014-03-16;26.464550018310547;2.1885643005371094;9.793333053588867
2014-03-23;26.464550018310547;2.266697645187378;9.933333396911621
2014-03-30;26.464550018310547;2.279926300048828;10.346667289733887
2014-04-06;25.789478302001953;2.315066337585449;10.486666679382324
2014-04-13;27.367677688598633;2.2534677982330322;10.19333267211914
2014-04-20;27.367677688598633;2.170580267906189;9.65999984741211
2014-04-27;27.367677688598633;2.193110704421997;9.773332595825195
2014-05-04;27.65047836303711;2.3646745681762695;9.5600004196167
2014-05-11;27.65047836303711;2.3530991077423096;9.626667022705078
2014-05-18;27.65047836303711;2.3663277626037598;9.720000267028809
2014-05-25;27.121370315551758;2.447354793548584;10.173333168029785
2014-06-01;26.938920974731445;2.5546340942382812;10.216666221618652
2014-06-08;26.938920974731445;2.6726608276367188;10.866666793823242
2014-06-15;26.938920974731445;2.7124180793762207;11.166666984558105
2014-06-22;26.30034065246582;2.7563607692718506;11.486666679382324
2014-06-29;26.108768463134766;2.760091543197632;11.613332748413086
2014-07-06;27.545573234558105;2.846318006515503;11.473333358764648
