Date;Close
2018-01-14;168.662353515625
2018-01-21;185.73654174804688
2018-01-28;191.56471252441406
2018-02-04;187.82537841796875
2018-02-11;174.0802001953125
2018-02-18;178.4257049560547
2018-02-25;181.28848266601562
2018-03-04;182.2023162841797
2018-03-11;191.18235778808594
2018-03-18;197.25302124023438
2018-03-25;198.2508087158203
2018-04-01;185.15838623046875
2018-04-08;184.87864685058594
2018-04-15;191.6766357421875
2018-04-22;192.39466857910156
2018-04-29;180.39181518554688
2018-05-06;180.10015869140625
2018-05-13;186.2245330810547
2018-05-20;189.9782257080078
2018-05-27;189.18798828125
2018-06-03;185.42489624023438
2018-06-10;195.2653045654297
2018-06-17;201.088623046875
2018-06-24;193.96705627441406
2018-07-01;185.0015411376953
2018-07-08;183.68446350097656
2018-07-15;187.39109802246094
2018-07-22;202.50918579101562
2018-07-29;203.81687927246094
2018-08-05;201.7942352294922
2018-08-12;200.38308715820312
2018-08-19;186.139892578125
2018-08-26;188.61412048339844
2018-09-02;194.44683837890625
2018-09-09;183.5621795654297
2018-09-16;172.5081787109375
2018-09-23;177.2684783935547
2018-09-30;177.6165008544922
2018-10-07;178.82073974609375
2018-10-14;163.95660400390625
2018-10-21;165.9886932373047
2018-10-28;159.02699279785156
2018-11-04;162.15037536621094
2018-11-11;165.1043701171875
2018-11-18;160.76742553710938
2018-11-25;153.96571350097656
2018-12-02;161.20018005371094
2018-12-09;159.5915069580078
2018-12-16;151.90542602539062
2018-12-23;144.7650146484375
2018-12-30;143.8618927001953
2019-01-06;146.40194702148438
2019-01-13;152.42283630371094
2019-01-20;149.2900848388672
2019-01-27;153.06253051757812
2019-02-03;164.66221618652344
2019-02-10;170.37266540527344
2019-02-17;171.9625701904297
2019-02-24;172.95977783203125
2019-03-03;174.14511108398438
2019-03-10;170.4291229248047
2019-03-17;171.7179412841797
2019-03-24;179.5074920654297
2019-03-31;175.29283142089844
2019-04-07;186.0270233154297
2019-04-14;189.63014221191406
2019-04-21;191.55868530273438
2019-04-28;193.3367462158203
2019-05-05;196.4565887451172
2019-05-12;191.0124053955078
2019-05-19;190.95530700683594
2019-05-26;181.42800903320312
2019-06-02;180.64756774902344
2019-06-09;181.2757110595703
2019-06-16;188.38548278808594
2019-06-23;187.3290252685547
2019-06-30;194.53396606445312
2019-07-07;203.51878356933594
2019-07-14;198.0841064453125
2019-07-21;207.1736297607422
2019-07-28;219.1089324951172
2019-08-04;212.0657196044922
2019-08-11;205.298583984375
2019-08-18;202.5860595703125
2019-08-25;204.8798065185547
2019-09-01;205.34616088867188
2019-09-08;216.3106689453125
2019-09-15;233.41412353515625
2019-09-22;236.13623046875
2019-09-29;235.5937042236328
2019-10-06;233.556884765625
2019-10-13;235.489013671875
2019-10-20;242.1990509033203
2019-10-27;247.87167358398438
2019-11-03;252.83993530273438
2019-11-10;256.8916320800781
2019-11-17;257.8379821777344
2019-11-24;257.0158996582031
2019-12-01;259.5013732910156
2019-12-08;257.86669921875
2019-12-15;271.5170593261719
2019-12-22;280.0533447265625
2019-12-29;283.0836181640625
2020-01-05;282.8924560546875
2020-01-12;285.6167907714844
2020-01-19;287.8058166503906
2020-01-26;283.18878173828125
2020-02-02;277.38641357421875
2020-02-09;291.5242614746094
2020-02-16;302.3548278808594
2020-02-23;299.6495666503906
2020-03-01;272.0428161621094
2020-03-08;275.40765380859375
2020-03-15;252.27455139160156
