Date;Close;Returns;Z_score
2008-01-13;18.566457748413086;-0.016294719958154347;-0.4733052331254856
2008-01-20;17.36301612854004;-0.0648180517888991;-1.5448548290741704
2008-01-27;18.406002044677734;0.06006939741438777;1.2130575129643995
2008-02-03;18.506288528442383;0.005448575063787153;0.006855920618537128
2008-02-10;16.7746639251709;-0.09356952371136673;-2.1797788328279597
2008-02-17;16.53397560119629;-0.014348324654865352;-0.4303226302805126
2008-02-24;16.60752296447754;0.0044482564299859195;-0.015234298404520438
2008-03-02;16.55403709411621;-0.0032205808461460705;-0.18458663210862836
2008-03-09;15.932254791259766;-0.03756076534813646;-0.9429271961132645
2008-03-16;15.83197021484375;-0.006294437148408605;-0.25246716203973185
2008-03-23;15.377335548400879;-0.02871624063672218;-0.7476119421250952
2008-03-30;15.952312469482422;0.03739119298475191;0.7122505840795038
2008-04-06;17.5301570892334;0.09891008734749107;2.070783560082508
2008-04-13;16.750940322875977;-0.04445007323043315;-1.095065039891001
2008-04-20;18.839719772338867;0.12469625043140664;2.6402241073643276
2008-04-27;19.93157958984375;0.057955204785369974;1.166369411139819
2008-05-04;19.61284065246582;-0.015991654647399045;-0.46661258653603316
2008-05-11;19.76881980895996;0.007952909996978397;0.06215960617627443
2008-05-18;20.453773498535156;0.03464818315885254;0.6516761972901077
2008-05-25;20.012958526611328;-0.021551767548193435;-0.589397574859945
2008-06-01;20.135032653808594;0.0060997541685274825;0.021236027677315257
2008-06-08;19.76203155517578;-0.018524981063899992;-0.5225564963128085
2008-06-15;18.500629425048828;-0.06382957777418308;-1.5230261769368987
2008-06-22;17.680038452148438;-0.04435475972451808;-1.0929602143380481
2008-06-29;16.669553756713867;-0.05715398742878741;-1.3756078965459522
2008-07-06;16.174488067626953;-0.029698796759182633;-0.76930990836723
2008-07-13;15.381024360656738;-0.04905649586266181;-1.1967895118945082
2008-07-20;15.957467079162598;0.03747752457764442;0.7141570604073094
2008-07-27;15.523438453674316;-0.02719909264641629;-0.7141084860624062
2008-08-03;15.252169609069824;-0.01747479113045891;-0.4993649602745691
2008-08-10;16.26264762878418;0.06625142819769492;1.3495764274342805
2008-08-17;16.71702766418457;0.02794010211450182;0.5035404188621588
2008-08-24;15.991376876831055;-0.04340788338277313;-1.0720501712076773
2008-08-31;16.03884506225586;0.002968361373158368;-0.04791509113576598
2008-09-07;14.892732620239258;-0.07145853941277502;-1.6914979296569292
2008-09-14;14.207780838012695;-0.04599235074533681;-1.1291234358333964
2008-09-21;13.96363353729248;-0.017184055941164456;-0.4929446020085041
